FECHA,TotalA,TotalB,Total,<=30A,<=30B,<=30,31-40A,31-40B,31-40,41-50A,41-50B,41-50,51-60A,51-60B,51-60,61-70A,61-70B,61-70,71-80A,71-80B,71-80,81-90A,81-90B,81-90,>=91A,>=91B,>=91
2021-01-13,1358,0,1358,258,0,258,489,0,489,363,0,363,247,0,247,1,0,1,0,0,0,0,0,0,0,0,0
2021-01-14,2228,0,2228,452,0,452,780,0,780,616,0,616,379,0,379,1,0,1,0,0,0,0,0,0,0,0,0
2021-01-15,3424,0,3424,668,0,668,1239,0,1239,922,0,922,592,0,592,3,0,3,0,0,0,0,0,0,0,0,0
2021-01-16,1338,0,1338,250,0,250,507,0,507,366,0,366,215,0,215,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-17,832,0,832,159,0,159,328,0,328,227,0,227,118,0,118,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-18,507,0,507,82,0,82,164,0,164,163,0,163,98,0,98,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-19,332,426,758,57,46,103,119,134,253,91,150,241,65,93,158,0,3,3,0,0,0,0,0,0,0,0,0
2021-01-20,152,646,798,30,97,127,40,219,259,48,199,247,33,130,163,1,1,2,0,0,0,0,0,0,0,0,0
2021-01-21,86,229,315,13,39,52,22,74,96,25,72,97,21,43,64,5,1,6,0,0,0,0,0,0,0,0,0
2021-01-22,6,77,83,2,14,16,0,27,27,3,26,29,0,9,9,1,1,2,0,0,0,0,0,0,0,0,0
2021-01-23,5,317,322,1,31,32,3,123,126,1,98,99,0,64,64,0,1,1,0,0,0,0,0,0,0,0,0
2021-01-24,3,130,133,0,15,15,0,57,57,2,35,37,1,23,24,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-25,8,733,741,2,120,122,1,231,232,1,223,224,4,156,160,0,3,3,0,0,0,0,0,0,0,0,0
2021-01-26,15,998,1013,2,143,145,3,327,330,7,313,320,2,209,211,1,6,7,0,0,0,0,0,0,0,0,0
2021-01-27,7,1102,1109,1,189,190,2,365,367,2,309,311,1,236,237,1,3,4,0,0,0,0,0,0,0,0,0
2021-01-28,1,1266,1267,0,220,220,0,425,425,0,354,354,0,267,267,1,0,1,0,0,0,0,0,0,0,0,0
2021-01-29,4,1697,1701,0,290,290,3,616,619,1,488,489,0,295,295,0,8,8,0,0,0,0,0,0,0,0,0
2021-01-30,0,415,415,0,58,58,0,164,164,0,124,124,0,69,69,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-31,1,342,343,0,56,56,0,135,135,0,92,92,1,58,59,0,1,1,0,0,0,0,0,0,0,0,0
2021-02-01,0,1489,1489,0,266,266,0,556,556,0,405,405,0,257,257,0,5,5,0,0,0,0,0,0,0,0,0
2021-02-02,1729,1460,3189,97,260,357,253,501,754,260,384,644,375,314,689,669,1,670,67,0,67,7,0,7,1,0,1
2021-02-03,2353,1223,3576,230,234,464,521,420,941,483,316,799,469,251,720,582,2,584,63,0,63,5,0,5,0,0,0
2021-02-04,1766,1800,3566,145,339,484,377,646,1023,354,503,857,392,312,704,417,0,417,73,0,73,7,0,7,1,0,1
2021-02-05,2812,2808,5620,322,536,858,746,1044,1790,586,729,1315,596,495,1091,462,4,466,93,0,93,7,0,7,0,0,0
2021-02-06,300,948,1248,25,174,199,79,332,411,75,272,347,71,170,241,48,0,48,2,0,2,0,0,0,0,0,0
2021-02-07,374,631,1005,48,96,144,124,226,350,102,200,302,60,109,169,37,0,37,3,0,3,0,0,0,0,0,0
2021-02-08,1175,1285,2460,140,267,407,319,461,780,282,355,637,220,202,422,192,0,192,21,0,21,1,0,1,0,0,0
2021-02-09,1978,939,2917,312,171,483,551,320,871,418,270,688,407,178,585,265,0,265,20,0,20,5,0,5,0,0,0
2021-02-10,1012,548,1560,146,99,245,261,193,454,253,155,408,212,101,313,121,0,121,16,0,16,3,0,3,0,0,0
2021-02-11,1112,403,1515,171,80,251,337,153,490,257,107,364,213,58,271,113,5,118,20,0,20,1,0,1,0,0,0
2021-02-12,891,555,1446,125,100,225,298,199,497,218,170,388,141,85,226,86,1,87,20,0,20,3,0,3,0,0,0
2021-02-13,31,41,72,4,6,10,9,19,28,8,7,15,8,9,17,1,0,1,1,0,1,0,0,0,0,0,0
2021-02-14,1,29,30,0,9,9,0,9,9,1,9,10,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-16,6,40,46,0,2,2,5,21,26,1,14,15,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-17,1996,306,2302,301,54,355,579,117,696,509,94,603,391,41,432,200,0,200,16,0,16,0,0,0,0,0,0
2021-02-18,5436,288,5724,706,52,758,1464,106,1570,1308,94,1402,1107,36,1143,653,0,653,173,0,173,25,0,25,0,0,0
2021-02-19,5278,200,5478,691,39,730,1489,71,1560,1354,53,1407,1010,36,1046,540,1,541,169,0,169,22,0,22,3,0,3
2021-02-20,1222,15,1237,124,4,128,400,8,408,302,3,305,238,0,238,135,0,135,22,0,22,1,0,1,0,0,0
2021-02-21,833,1,834,100,0,100,280,1,281,211,0,211,165,0,165,63,0,63,12,0,12,2,0,2,0,0,0
2021-02-22,9546,138,9684,616,24,640,1165,50,1215,928,41,969,775,23,798,632,0,632,933,0,933,3902,0,3902,595,0,595
2021-02-23,9743,1640,11383,667,113,780,1296,246,1542,1145,282,1427,837,327,1164,487,601,1088,797,65,862,3900,5,3905,614,1,615
2021-02-24,9853,1815,11668,575,144,719,1209,397,1606,1044,370,1414,717,361,1078,407,479,886,948,59,1007,4283,5,4288,670,0,670
2021-02-25,9763,1831,11594,589,178,767,1230,381,1611,990,394,1384,774,386,1160,416,420,836,843,64,907,4209,7,4216,712,1,713
2021-02-26,9295,2517,11812,544,266,810,1059,600,1659,819,512,1331,682,566,1248,384,472,856,804,94,898,4247,7,4254,756,0,756
2021-02-27,1519,116,1635,99,15,114,193,33,226,184,26,210,140,27,167,144,15,159,194,0,194,413,0,413,152,0,152
2021-02-28,365,142,507,15,17,32,28,61,89,18,33,51,13,16,29,53,14,67,52,1,53,119,0,119,67,0,67
2021-03-01,8032,1119,9151,211,129,340,474,307,781,360,260,620,331,216,547,256,186,442,897,21,918,4768,0,4768,735,0,735
2021-03-02,7663,1226,8889,258,164,422,443,290,733,336,264,600,231,269,500,279,216,495,918,18,936,4480,5,4485,718,0,718
2021-03-03,7012,1631,8643,171,220,391,362,484,846,314,402,716,212,332,544,198,174,372,803,14,817,4211,4,4215,741,1,742
2021-03-04,2955,1184,4139,246,196,442,427,359,786,358,247,605,249,221,470,211,134,345,294,27,321,1003,0,1003,167,0,167
2021-03-05,2540,1162,3702,181,158,339,477,346,823,449,293,742,354,212,566,206,129,335,195,22,217,566,2,568,112,0,112
2021-03-06,2863,119,2982,263,15,278,660,40,700,614,31,645,504,26,530,78,6,84,210,1,211,390,0,390,144,0,144
2021-03-07,2702,11,2713,226,1,227,628,7,635,601,2,603,483,0,483,78,1,79,200,0,200,325,0,325,161,0,161
2021-03-08,4421,352,4773,298,45,343,528,99,627,434,88,522,414,72,486,361,41,402,483,5,488,1532,2,1534,371,0,371
2021-03-09,10421,188,10609,433,31,464,939,81,1020,765,39,804,729,24,753,613,12,625,1088,1,1089,4960,0,4960,894,0,894
2021-03-10,12204,550,12754,657,72,729,1364,145,1509,1314,128,1442,1206,138,1344,498,61,559,1041,6,1047,5206,0,5206,918,0,918
2021-03-11,13882,3618,17500,905,418,1323,1879,894,2773,1945,807,2752,1392,758,2150,338,562,900,1027,155,1182,5546,24,5570,850,0,850
2021-03-12,9487,4593,14080,868,607,1475,2129,1218,3347,2044,1160,3204,1527,912,2439,220,521,741,402,156,558,1921,18,1939,376,1,377
2021-03-13,5775,818,6593,902,74,976,1686,236,1922,1567,213,1780,1085,176,1261,115,104,219,96,13,109,239,2,241,85,0,85
2021-03-14,4269,730,4999,539,71,610,1167,243,1410,1314,201,1515,1032,146,1178,154,59,213,56,9,65,7,1,8,0,0,0
2021-03-15,7620,4314,11934,693,591,1284,1630,1226,2856,1663,1055,2718,1382,812,2194,356,448,804,383,154,537,1320,26,1346,193,2,195
2021-03-16,9646,3729,13375,595,516,1111,1305,1088,2393,1387,896,2283,1183,703,1886,515,417,932,852,96,948,3389,11,3400,420,2,422
2021-03-17,9284,4118,13402,423,549,972,1134,1186,2320,1144,1051,2195,951,717,1668,675,419,1094,931,167,1098,3553,27,3580,473,2,475
2021-03-18,10925,3273,14198,796,440,1236,1744,916,2660,1626,813,2439,1379,640,2019,543,369,912,1055,75,1130,3262,19,3281,520,1,521
2021-03-19,10671,3348,14019,876,472,1348,1879,959,2838,1810,826,2636,1429,685,2114,299,330,629,746,66,812,2950,10,2960,682,0,682
2021-03-20,6556,565,7121,229,61,290,521,160,681,499,156,655,544,123,667,1482,52,1534,995,12,1007,1880,1,1881,406,0,406
2021-03-21,4659,475,5134,20,66,86,51,154,205,30,94,124,215,74,289,1998,58,2056,1082,23,1105,1032,6,1038,231,0,231
2021-03-22,3800,2738,6538,99,362,461,150,843,993,190,623,813,359,514,873,1727,287,2014,1052,100,1152,185,9,194,38,0,38
2021-03-23,7449,2410,9859,82,307,389,138,695,833,162,580,742,258,405,663,1002,269,1271,1048,125,1173,3804,29,3833,955,0,955
2021-03-24,5688,293,5981,8,15,23,13,27,40,10,26,36,84,16,100,654,148,802,947,53,1000,3315,8,3323,657,0,657
2021-03-25,4917,1452,6369,181,244,425,352,460,812,341,334,675,264,214,478,135,110,245,699,65,764,2421,21,2442,524,4,528
2021-03-26,2320,1405,3725,10,121,131,33,271,304,24,222,246,33,191,224,107,397,504,387,189,576,1327,14,1341,399,0,399
2021-03-27,2546,54,2600,6,3,9,6,14,20,3,13,16,14,13,27,51,6,57,474,5,479,1567,0,1567,425,0,425
2021-03-28,2569,24,2593,6,0,6,7,3,10,7,5,12,16,4,20,61,8,69,398,3,401,1575,1,1576,499,0,499
2021-03-29,7110,1010,8120,584,141,725,1225,285,1510,1045,198,1243,820,195,1015,270,166,436,611,21,632,1955,4,1959,600,0,600
2021-03-30,9130,1223,10353,258,151,409,599,297,896,516,244,760,3202,226,3428,1787,217,2004,981,79,1060,1339,9,1348,448,0,448
2021-03-31,11723,939,12662,606,151,757,1448,285,1733,1367,145,1512,575,156,731,227,151,378,5167,48,5215,1755,3,1758,578,0,578
2021-04-01,11912,154,12066,38,14,52,63,42,105,1538,30,1568,1102,25,1127,229,35,264,7398,8,7406,1212,0,1212,332,0,332
2021-04-02,11623,0,11623,4,0,4,8,0,8,2644,0,2644,22,0,22,41,0,41,7809,0,7809,886,0,886,209,0,209
2021-04-03,9835,0,9835,9,0,9,7,0,7,17,0,17,16,0,16,20,0,20,9214,0,9214,402,0,402,150,0,150
2021-04-04,2806,39,2845,0,0,0,0,0,0,5,1,6,4,5,9,10,25,35,2750,8,2758,22,0,22,15,0,15
2021-04-05,15150,688,15838,135,78,213,108,163,271,144,135,279,144,134,278,187,136,323,13919,38,13957,387,4,391,126,0,126
2021-04-06,17360,467,17827,163,88,251,207,141,348,132,86,218,101,79,180,232,59,291,15624,14,15638,704,0,704,197,0,197
2021-04-07,18875,597,19472,156,54,210,275,115,390,160,85,245,117,104,221,1263,202,1465,15591,36,15627,1072,1,1073,241,0,241
2021-04-08,20322,244,20566,277,51,328,417,60,477,226,32,258,199,51,250,3726,30,3756,15013,10,15023,364,8,372,100,2,102
2021-04-09,17872,743,18615,257,117,374,382,228,610,228,151,379,173,101,274,3090,107,3197,13097,34,13131,475,5,480,170,0,170
2021-04-10,6519,1328,7847,16,139,155,21,189,210,14,185,199,19,156,175,1227,434,1661,5101,204,5305,87,19,106,34,2,36
2021-04-11,6194,1329,7523,2,154,156,6,272,278,1,213,214,8,223,231,1153,356,1509,4911,98,5009,79,12,91,34,1,35
2021-04-12,19795,815,20610,296,78,374,415,117,532,245,96,341,199,106,305,3616,295,3911,14652,103,14755,268,20,288,104,0,104
2021-04-13,15231,4198,19429,283,109,392,377,188,565,324,126,450,230,339,569,3108,2265,5373,10450,1130,11580,344,40,384,115,1,116
2021-04-14,11685,4674,16359,297,11,308,337,12,349,323,18,341,123,7,130,1789,27,1816,8177,1580,9757,506,2613,3119,133,406,539
2021-04-15,4760,4218,8978,180,2,182,135,4,139,100,2,102,86,3,89,753,3351,4104,3193,817,4010,245,33,278,68,6,74
2021-04-16,9132,399,9531,128,5,133,67,7,74,59,6,65,26,6,32,1451,15,1466,6119,312,6431,1030,46,1076,252,2,254
2021-04-17,812,1,813,29,0,29,42,0,42,69,1,70,67,0,67,81,0,81,424,0,424,74,0,74,26,0,26
2021-04-18,307,1,308,22,0,22,38,0,38,62,0,62,72,0,72,26,0,26,31,1,32,38,0,38,18,0,18
2021-04-19,10326,44,10370,182,7,189,68,6,74,57,6,63,20,11,31,1160,7,1167,7170,3,7173,1367,3,1370,302,1,303
2021-04-20,10928,5810,16738,218,7,225,130,21,151,141,9,150,554,953,1507,5220,2725,7945,3337,709,4046,1058,865,1923,270,521,791
2021-04-21,20445,52,20497,112,18,130,83,11,94,79,12,91,293,6,299,18684,3,18687,952,1,953,174,0,174,68,1,69
2021-04-22,23967,3,23970,93,0,93,84,1,85,83,0,83,103,2,105,22416,0,22416,956,0,956,191,0,191,41,0,41
2021-04-23,23363,21,23384,70,1,71,99,2,101,119,6,125,133,9,142,22071,3,22074,606,0,606,192,0,192,73,0,73
2021-04-24,6416,0,6416,14,0,14,13,0,13,31,0,31,40,0,40,5794,0,5794,402,0,402,92,0,92,30,0,30
2021-04-25,204,0,204,4,0,4,7,0,7,17,0,17,16,0,16,135,0,135,11,0,11,8,0,8,6,0,6
2021-04-26,3871,12,3883,18,2,20,22,1,23,15,4,19,18,2,20,3327,2,3329,349,0,349,90,1,91,32,0,32
2021-04-27,4184,49,4233,145,3,148,123,18,141,101,9,110,87,5,92,2556,9,2565,945,4,949,184,1,185,43,0,43
2021-04-28,6195,16884,23079,177,2379,2556,224,5635,5859,147,4986,5133,99,3868,3967,4859,12,4871,520,2,522,128,2,130,41,0,41
2021-04-29,6992,12670,19662,196,1577,1773,209,4064,4273,126,3903,4029,114,3110,3224,5386,4,5390,655,9,664,222,1,223,84,2,86
2021-04-30,3290,10,3300,194,1,195,273,1,274,138,2,140,103,1,104,1937,2,1939,477,2,479,117,0,117,51,1,52
2021-05-01,1245,332,1577,0,38,38,2,152,154,1,73,74,5,54,59,885,14,899,246,1,247,75,0,75,31,0,31
2021-05-02,2244,11875,14119,59,1188,1247,104,2875,2979,56,2828,2884,93,2166,2259,1513,26,1539,283,2745,3028,95,41,136,41,6,47
2021-05-03,14342,5369,19711,148,13,161,254,14,268,125,17,142,1972,11,1983,11359,20,11379,350,5087,5437,92,173,265,42,34,76
2021-05-04,25416,401,25817,209,4,213,266,6,272,134,8,142,4441,1,4442,19957,35,19992,258,325,583,98,22,120,53,0,53
2021-05-05,8553,17374,25927,294,15,309,370,28,398,346,19,365,1204,38,1242,5965,1766,7731,192,14614,14806,131,758,889,51,136,187
2021-05-06,6019,2931,8950,207,2,209,266,4,270,249,5,254,837,7,844,4016,356,4372,304,2461,2765,104,77,181,36,19,55
2021-05-07,3024,18000,21024,173,251,424,256,486,742,140,437,577,418,346,764,1780,2411,4191,170,13701,13871,44,299,343,43,69,112
2021-05-08,2695,14966,17661,0,1792,1792,1,3962,3963,1,5098,5099,365,3831,4196,2307,59,2366,10,149,159,10,44,54,1,31,32
2021-05-09,117,235,352,0,0,0,0,0,0,0,1,1,21,10,31,96,47,143,0,35,35,0,87,87,0,55,55
2021-05-10,2347,991,3338,68,1,69,83,1,84,67,3,70,397,3,400,1692,41,1733,28,632,660,9,224,233,3,86,89
2021-05-11,6712,485,7197,48,7,55,76,12,88,72,13,85,1358,14,1372,5024,46,5070,99,216,315,24,116,140,11,61,72
2021-05-12,6984,981,7965,44,22,66,72,36,108,67,34,101,1440,35,1475,5190,87,5277,135,407,542,29,262,291,7,98,105
2021-05-13,2716,5529,8245,42,114,156,87,236,323,63,169,232,336,154,490,1949,639,2588,160,3842,4002,59,277,336,20,98,118
2021-05-14,2677,1698,4375,133,16,149,253,26,279,154,56,210,341,62,403,1499,556,2055,197,740,937,80,155,235,20,87,107
2021-05-15,11166,392,11558,51,7,58,96,8,104,66,13,79,2380,13,2393,8357,84,8441,137,133,270,65,86,151,14,48,62
2021-05-16,2988,188,3176,241,9,250,907,2,909,955,8,963,563,13,576,264,18,282,46,21,67,10,77,87,2,40,42
2021-05-17,7514,1059,8573,85,53,138,497,90,587,276,119,395,1484,130,1614,4872,132,5004,202,405,607,76,77,153,22,53,75
2021-05-18,8090,369,8459,73,9,82,126,12,138,124,15,139,1691,17,1708,5823,100,5923,171,121,292,60,62,122,22,33,55
2021-05-19,5656,1074,6730,8,132,140,16,306,322,14,144,158,1171,93,1264,4097,128,4225,232,213,445,84,42,126,34,16,50
2021-05-20,21667,782,22449,74,142,216,127,260,387,104,162,266,6128,98,6226,13002,49,13051,1556,34,1590,561,19,580,115,18,133
2021-05-21,2294,4223,6517,79,285,364,199,536,735,70,432,502,114,327,441,1000,275,1275,641,2265,2906,146,86,232,45,17,62
2021-05-22,3423,214,3637,111,15,126,80,23,103,66,20,86,446,21,467,2177,16,2193,424,112,536,96,5,101,23,2,25
2021-05-23,4705,2,4707,70,0,70,93,0,93,66,0,66,2085,0,2085,2054,1,2055,231,0,231,83,0,83,23,1,24
2021-05-24,1759,493,2252,33,86,119,42,157,199,35,103,138,402,59,461,1119,24,1143,102,52,154,21,9,30,5,3,8
2021-05-25,1573,11501,13074,22,8,30,11,11,22,11,7,18,342,6,348,1012,4,1016,122,1193,1315,42,8902,8944,11,1370,1381
2021-05-26,2527,3129,5656,53,30,83,69,54,123,53,53,106,1970,60,2030,249,283,532,54,425,479,54,1872,1926,25,352,377
2021-05-27,5684,18561,24245,112,62,174,105,153,258,101,152,253,5045,75,5120,219,267,486,50,1821,1871,30,13858,13888,22,2173,2195
2021-05-28,13596,11685,25281,148,114,262,176,232,408,415,145,560,12462,74,12536,271,195,466,64,1272,1336,40,8301,8341,20,1352,1372
2021-05-29,16263,942,17205,7,5,12,19,2,21,1091,4,1095,14614,5,14619,412,2,414,94,109,203,19,715,734,7,100,107
2021-05-30,15711,81,15792,8,1,9,10,2,12,3302,0,3302,12173,0,12173,160,1,161,40,10,50,15,56,71,3,11,14
2021-05-31,21366,5415,26781,100,171,271,144,299,443,12130,235,12365,8517,371,8888,310,1166,1476,86,460,546,50,2266,2316,29,447,476
2021-06-01,20614,3009,23623,393,47,440,922,81,1003,14339,62,14401,4640,43,4683,215,72,287,59,378,437,30,1996,2026,16,330,346
2021-06-02,19803,1990,21793,1243,13,1256,4266,26,4292,9251,25,9276,4587,25,4612,303,58,361,92,240,332,37,1237,1274,24,366,390
2021-06-03,30552,1482,32034,8022,22,8044,13134,29,13163,7598,49,7647,1379,31,1410,283,64,347,82,196,278,35,868,903,19,223,242
2021-06-04,28041,1350,29391,6487,46,6533,9449,45,9494,7063,75,7138,2354,41,2395,2015,185,2200,473,355,828,155,467,622,45,136,181
2021-06-05,19884,1120,21004,5007,16,5023,8655,20,8675,3511,24,3535,1309,36,1345,1044,316,1360,220,207,427,101,366,467,37,135,172
2021-06-06,17472,644,18116,7051,1,7052,7860,0,7860,1631,2,1633,784,6,790,101,54,155,31,156,187,10,264,274,4,161,165
2021-06-07,26708,937,27645,6365,48,6413,5901,121,6022,6305,91,6396,7136,56,7192,724,47,771,182,156,338,74,267,341,21,151,172
2021-06-08,27685,1877,29562,2467,11,2478,3373,16,3389,3503,11,3514,17941,17,17958,250,90,340,103,416,519,37,1004,1041,11,312,323
2021-06-09,25223,380,25603,666,1,667,1304,2,1306,1247,3,1250,21713,4,21717,199,25,224,57,83,140,25,151,176,12,111,123
2021-06-10,28685,429,29114,1606,3,1609,2256,2,2258,3905,4,3909,20107,11,20118,600,58,658,148,92,240,46,162,208,17,97,114
2021-06-11,5413,19969,25382,394,37,431,702,72,774,1347,54,1401,2787,72,2859,119,254,373,34,2332,2366,20,15048,15068,10,2100,2110
2021-06-12,11422,2683,14105,1024,4,1028,1396,5,1401,2872,11,2883,6044,35,6079,51,77,128,21,415,436,10,1739,1749,4,397,401
2021-06-13,8360,115,8475,456,0,456,607,4,611,1859,3,1862,5344,0,5344,71,4,75,16,14,30,5,77,82,2,13,15
2021-06-14,11900,781,12681,1582,10,1592,2072,10,2082,2665,13,2678,5438,10,5448,89,19,108,31,99,130,14,517,531,9,103,112
2021-06-15,26056,1398,27454,254,39,293,422,66,488,832,46,878,23970,47,24017,378,56,434,109,340,449,61,677,738,30,127,157
2021-06-16,8068,9697,17765,674,364,1038,1298,584,1882,2535,1347,3882,3329,941,4270,125,248,373,56,4581,4637,32,1264,1296,19,368,387
2021-06-17,16141,9569,25710,426,48,474,782,88,870,5846,337,6183,8296,141,8437,538,663,1201,156,6639,6795,74,1267,1341,23,386,409
2021-06-18,27020,2425,29445,1448,22,1470,2114,43,2157,16294,80,16374,6391,55,6446,552,378,930,131,1147,1278,59,532,591,31,168,199
2021-06-19,20968,1105,22073,496,9,505,374,14,388,16639,20,16659,2862,22,2884,446,83,529,102,213,315,38,495,533,11,249,260
2021-06-20,3,0,3,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-21,11538,543,12081,29,15,44,55,35,90,9937,83,10020,1166,105,1271,251,93,344,76,84,160,19,90,109,5,38,43
2021-06-22,9066,1154,10220,255,153,408,246,248,494,4379,164,4543,2990,219,3209,802,115,917,255,101,356,100,96,196,39,58,97
2021-06-23,17971,1191,19162,228,149,377,319,226,545,15234,180,15414,1789,235,2024,264,96,360,84,101,185,35,149,184,18,55,73
2021-06-24,33567,1243,34810,460,149,609,4566,241,4807,25928,143,26071,2067,191,2258,397,147,544,109,230,339,34,104,138,6,38,44
2021-06-25,17418,14136,31554,1552,28,1580,3714,29,3743,9666,76,9742,1690,381,2071,583,10162,10745,157,2647,2804,46,648,694,10,165,175
2021-06-26,2897,18326,21223,32,48,80,24,62,86,1597,69,1666,910,346,1256,238,15285,15523,73,1912,1985,17,481,498,6,123,129
2021-06-27,11472,5611,17083,12,158,170,28,186,214,6787,305,7092,4289,1290,5579,257,2010,2267,72,1300,1372,24,302,326,3,60,63
2021-06-28,34172,2727,36899,2214,148,2362,2752,261,3013,26479,188,26667,2250,269,2519,346,1360,1706,84,316,400,41,108,149,6,77,83
2021-06-29,33426,3390,36816,385,163,548,1029,243,1272,30412,197,30609,1156,373,1529,316,1439,1755,99,564,663,21,322,343,8,89,97
2021-06-30,35915,2769,38684,326,20,346,9987,26,10013,23808,21,23829,1281,31,1312,340,2345,2685,102,193,295,45,85,130,26,48,74
2021-07-01,22357,3598,25955,288,33,321,9479,40,9519,10623,71,10694,1378,619,1997,377,1512,1889,122,804,926,64,400,464,26,119,145
2021-07-02,11597,16357,27954,1647,118,1765,5886,203,6089,3057,181,3238,631,228,859,224,1970,2194,87,1746,1833,50,9856,9906,15,2055,2070
2021-07-03,17785,5284,23069,26,26,52,11279,64,11343,5195,62,5257,942,126,1068,247,631,878,71,885,956,20,2868,2888,5,622,627
2021-07-04,20214,303,20517,1355,0,1355,17603,6,17609,866,1,867,242,2,244,99,23,122,32,82,114,15,122,137,2,67,69
2021-07-05,7802,2682,10484,625,35,660,6447,49,6496,456,73,529,170,95,265,51,729,780,30,609,639,14,867,881,9,225,234
2021-07-06,23326,1711,25037,1051,32,1083,21300,64,21364,495,97,592,297,129,426,115,272,387,50,268,318,11,663,674,7,186,193
2021-07-07,9897,1873,11770,259,35,294,7402,60,7462,1476,77,1553,537,99,636,142,205,347,50,407,457,23,799,822,8,191,199
2021-07-08,34259,723,34982,871,24,895,27195,55,27250,4258,75,4333,1324,122,1446,411,225,636,131,65,196,49,126,175,20,31,51
2021-07-09,24612,1108,25720,1379,16,1395,16806,24,16830,4342,37,4379,1585,75,1660,341,337,678,118,540,658,36,61,97,5,18,23
2021-07-10,19881,2259,22140,3149,47,3196,15643,98,15741,691,95,786,248,155,403,103,905,1008,29,649,678,16,252,268,2,58,60
2021-07-11,2196,3513,5709,361,251,612,1752,584,2336,44,475,519,22,238,260,9,53,62,4,305,309,3,1342,1345,1,265,266
2021-07-12,33198,634,33832,5951,12,5963,25632,23,25655,928,35,963,468,30,498,145,130,275,46,141,187,19,208,227,9,55,64
2021-07-13,18783,189,18972,3377,13,3390,13276,15,13291,1338,25,1363,521,18,539,183,11,194,63,38,101,18,40,58,7,29,36
2021-07-14,6435,237,6672,1295,34,1329,4089,46,4135,623,32,655,284,34,318,97,13,110,27,33,60,15,26,41,5,19,24
2021-07-15,3180,30185,33365,677,419,1096,1730,1876,3606,434,13414,13848,223,3314,3537,76,1765,1841,31,6267,6298,7,2555,2562,2,575,577
2021-07-16,2655,30632,33287,614,128,742,1458,2496,3954,320,14925,15245,173,992,1165,52,288,340,22,10011,10033,13,1445,1458,3,347,350
2021-07-17,15733,9686,25419,3008,91,3099,9554,887,10441,1975,6709,8684,847,768,1615,259,243,502,55,732,787,29,203,232,6,53,59
2021-07-18,14160,8873,23033,6734,24,6758,5324,159,5483,1360,5839,7199,508,2367,2875,167,229,396,45,157,202,19,77,96,3,21,24
2021-07-19,7378,26970,34348,4478,1459,5937,1794,2186,3980,615,20151,20766,320,1855,2175,107,313,420,35,306,341,23,544,567,6,156,162
2021-07-20,22053,15646,37699,15397,376,15773,4523,790,5313,1252,12705,13957,571,886,1457,217,193,410,62,378,440,25,247,272,6,71,77
