FECHA,confirmed,deaths,estimation,knownratio
2020-04-23,42.57142857142857,6.142857142857143,828.5714285714287,0.05137931034482758
2020-04-24,48.0,6.714285714285714,828.5714285714287,0.05793103448275862
2020-04-25,48.0,6.0,1000.0,0.048
2020-04-26,43.285714285714285,4.285714285714286,971.4285714285713,0.04455882352941177
2020-04-27,39.71428571428572,2.7142857142857144,971.4285714285713,0.04088235294117648
2020-04-28,39.42857142857143,2.571428571428572,1085.7142857142858,0.03631578947368421
2020-04-29,41.0,2.2857142857142856,1342.857142857143,0.03053191489361702
2020-04-30,43.85714285714285,2.7142857142857144,1657.1428571428573,0.0264655172413793
2020-05-01,44.142857142857146,2.142857142857143,1857.1428571428573,0.023769230769230768
2020-05-02,57.71428571428572,2.857142857142857,1600.0,0.036071428571428574
2020-05-03,64.14285714285714,3.857142857142857,1800.0,0.03563492063492063
2020-05-04,74.85714285714286,4.571428571428571,1857.1428571428573,0.04030769230769231
2020-05-05,91.85714285714286,4.285714285714286,1885.7142857142858,0.048712121212121214
2020-05-06,101.0,4.428571428571429,1942.8571428571427,0.05198529411764707
2020-05-07,119.28571428571428,4.142857142857143,1742.8571428571427,0.06844262295081968
2020-05-08,128.71428571428572,4.142857142857143,1828.5714285714284,0.07039062500000001
2020-05-09,141.85714285714286,5.0,2142.8571428571427,0.06620000000000001
2020-05-10,157.14285714285714,4.857142857142857,2142.8571428571427,0.07333333333333333
2020-05-11,177.0,4.857142857142857,2914.285714285714,0.06073529411764706
2020-05-12,183.0,5.428571428571429,3314.2857142857147,0.055215517241379304
2020-05-13,198.0,6.714285714285714,3200.0,0.061875
2020-05-14,206.57142857142856,8.285714285714286,3485.7142857142853,0.05926229508196722
2020-05-15,242.7142857142857,9.285714285714286,3457.142857142857,0.07020661157024793
2020-05-16,260.1428571428572,8.0,3685.7142857142853,0.07058139534883724
2020-05-17,284.2857142857143,9.0,3800.0,0.07481203007518797
2020-05-18,301.7142857142857,9.285714285714286,3428.5714285714284,0.08800000000000001
2020-05-19,320.0,9.428571428571429,3600.0,0.08888888888888889
2020-05-20,338.42857142857144,9.714285714285714,3857.142857142857,0.08774074074074074
2020-05-21,343.2857142857143,8.714285714285714,3857.142857142857,0.08900000000000001
2020-05-22,332.57142857142856,9.142857142857142,4114.285714285715,0.08083333333333333
2020-05-23,343.42857142857144,10.714285714285714,3914.2857142857147,0.08773722627737225
2020-05-24,354.2857142857143,10.714285714285714,4114.285714285715,0.0861111111111111
2020-05-25,370.57142857142856,14.571428571428571,4142.857142857143,0.08944827586206895
2020-05-26,384.1428571428572,16.571428571428573,4057.142857142857,0.09468309859154932
2020-05-27,377.4285714285714,16.0,4257.142857142857,0.08865771812080536
2020-05-28,378.4285714285714,17.428571428571427,4285.714285714285,0.0883
2020-05-29,392.0,17.285714285714285,4057.142857142857,0.09661971830985916
2020-05-30,398.4285714285714,18.428571428571427,4371.428571428572,0.0911437908496732
2020-05-31,400.4285714285714,19.0,4571.428571428572,0.08759374999999998
2020-06-01,392.2857142857143,17.142857142857142,4600.0,0.08527950310559006
2020-06-02,402.1428571428572,18.0,5000.0,0.08042857142857145
2020-06-03,418.1428571428572,19.285714285714285,5171.428571428572,0.08085635359116024
2020-06-04,428.4285714285714,19.285714285714285,5400.0,0.07933862433862433
2020-06-05,460.4285714285714,20.571428571428573,6171.428571428572,0.07460648148148147
2020-06-06,482.8571428571428,19.571428571428573,6457.142857142857,0.07477876106194689
2020-06-07,506.4285714285714,20.571428571428573,6457.142857142857,0.07842920353982301
2020-06-08,542.0,20.714285714285715,6914.285714285714,0.07838842975206613
2020-06-09,566.4285714285714,20.285714285714285,6600.0,0.08582251082251083
2020-06-10,586.8571428571429,21.285714285714285,6371.428571428572,0.09210762331838565
2020-06-11,594.7142857142857,21.428571428571427,6314.285714285715,0.09418552036199093
2020-06-12,570.5714285714286,20.285714285714285,6257.142857142857,0.09118721461187215
2020-06-13,586.5714285714286,21.857142857142858,6771.428571428571,0.08662447257383966
2020-06-14,628.7142857142857,22.857142857142858,6828.571428571429,0.09207112970711295
2020-06-15,661.1428571428571,23.0,6628.571428571429,0.09974137931034481
2020-06-16,691.1428571428571,25.0,6971.428571428571,0.09913934426229509
2020-06-17,717.8571428571429,25.857142857142858,7600.0,0.09445488721804511
2020-06-18,743.5714285714286,27.0,8200.0,0.0906794425087108
2020-06-19,827.0,30.857142857142858,9085.714285714286,0.09102201257861635
2020-06-20,858.2857142857143,32.285714285714285,9114.285714285714,0.09416927899686521
2020-06-21,859.5714285714286,32.285714285714285,9571.428571428569,0.08980597014925375
2020-06-22,860.7142857142857,34.57142857142857,9771.428571428569,0.08808479532163745
2020-06-23,872.2857142857143,33.0,10314.285714285714,0.08457063711911358
2020-06-24,872.2857142857143,31.857142857142858,9942.857142857145,0.08772988505747126
2020-06-25,880.7142857142857,31.571428571428573,10028.57142857143,0.08782051282051281
2020-06-26,865.5714285714286,31.285714285714285,9571.428571428569,0.09043283582089555
2020-06-27,859.1428571428571,33.857142857142854,9714.285714285714,0.08844117647058823
2020-06-28,852.7142857142857,34.142857142857146,9942.857142857145,0.08576149425287354
2020-06-29,861.0,33.142857142857146,10457.142857142857,0.08233606557377049
2020-06-30,869.5714285714286,34.857142857142854,10857.142857142857,0.0800921052631579
2020-07-01,886.7142857142857,38.0,11142.857142857145,0.07957692307692306
2020-07-02,901.7142857142856,41.0,11000.0,0.08197402597402596
2020-07-03,926.1428571428572,45.42857142857143,11028.57142857143,0.08397668393782383
2020-07-04,944.5714285714286,45.57142857142857,11171.428571428569,0.0845524296675192
2020-07-05,986.5714285714286,47.85714285714285,10971.428571428569,0.08992187500000003
2020-07-06,977.8571428571428,48.85714285714285,10628.57142857143,0.09200268817204299
2020-07-07,962.5714285714286,51.57142857142857,10114.285714285714,0.09516949152542373
2020-07-08,959.0,49.71428571428572,10228.57142857143,0.09375698324022345
2020-07-09,953.5714285714286,50.142857142857146,10285.714285714286,0.09270833333333332
2020-07-10,972.7142857142856,47.85714285714285,10114.285714285714,0.09617231638418078
2020-07-11,985.0,48.57142857142857,9885.714285714286,0.09963872832369941
2020-07-12,983.4285714285714,49.71428571428572,9457.142857142857,0.10398791540785499
2020-07-13,1029.7142857142858,52.285714285714285,9257.142857142857,0.11123456790123458
2020-07-14,1065.0,54.285714285714285,9142.857142857145,0.11648437499999997
2020-07-15,1098.857142857143,55.71428571428572,8885.714285714286,0.12366559485530547
2020-07-16,1134.571428571429,55.0,8971.428571428569,0.1264649681528663
2020-07-17,1148.7142857142858,55.142857142857146,9542.857142857145,0.12037425149700597
2020-07-18,1188.7142857142858,55.85714285714285,9685.714285714286,0.12272861356932153
2020-07-19,1210.428571428571,54.85714285714285,10514.285714285714,0.11512228260869563
2020-07-20,1204.2857142857142,53.142857142857146,10828.57142857143,0.11121372031662267
2020-07-21,1223.0,50.57142857142857,10457.142857142857,0.11695355191256832
2020-07-22,1202.2857142857142,51.142857142857146,10514.285714285714,0.11434782608695652
2020-07-23,1180.2857142857142,51.42857142857143,10371.428571428569,0.113801652892562
2020-07-24,1161.428571428571,50.57142857142857,9685.714285714286,0.11991150442477871
2020-07-25,1135.428571428571,49.42857142857143,8942.857142857145,0.12696485623003187
2020-07-26,1117.857142857143,47.285714285714285,7971.428571428569,0.14023297491039433
2020-07-27,1121.7142857142858,46.285714285714285,7571.428571428569,0.14815094339622648
2020-07-28,1106.142857142857,45.71428571428572,7314.285714285714,0.15123046875
2020-07-29,1127.7142857142858,44.42857142857143,7657.142857142857,0.1472761194029851
2020-07-30,1151.7142857142858,44.85714285714285,7428.571428571429,0.15503846153846154
2020-07-31,1204.428571428571,47.71428571428572,6914.285714285714,0.17419421487603304
2020-08-01,1245.857142857143,48.42857142857143,7228.571428571429,0.17235177865612647
2020-08-02,1296.571428571429,52.57142857142857,7971.428571428569,0.16265232974910404
2020-08-03,1299.857142857143,54.142857142857146,8285.714285714286,0.15687931034482758
2020-08-04,1298.142857142857,52.285714285714285,8657.142857142857,0.14995049504950494
2020-08-05,1281.857142857143,52.57142857142857,8085.714285714286,0.15853356890459364
2020-08-06,1259.2857142857142,51.85714285714285,8371.428571428569,0.15042662116040958
2020-08-07,1219.0,48.42857142857143,8714.285714285714,0.13988524590163937
2020-08-08,1169.857142857143,44.71428571428572,8971.428571428569,0.13039808917197457
2020-08-09,1114.0,39.85714285714285,8742.857142857145,0.12741830065359475
2020-08-10,1086.2857142857142,37.85714285714285,8714.285714285714,0.12465573770491803
2020-08-11,1070.7142857142858,36.57142857142857,8571.428571428569,0.12491666666666672
2020-08-12,1080.571428571429,38.285714285714285,8514.285714285714,0.1269127516778524
2020-08-13,1066.7142857142858,37.142857142857146,8342.857142857145,0.12785958904109587
2020-08-14,1024.0,34.57142857142857,8542.857142857145,0.11986622073578593
2020-08-15,1045.428571428571,36.142857142857146,8142.857142857144,0.12838596491228063
2020-08-16,1074.2857142857142,39.85714285714285,7914.285714285714,0.13574007220216608
2020-08-17,1097.7142857142858,41.42857142857143,7914.285714285714,0.13870036101083033
2020-08-18,1118.142857142857,43.285714285714285,7657.142857142857,0.14602611940298507
2020-08-19,1111.857142857143,40.42857142857143,7971.428571428569,0.1394802867383513
2020-08-20,1142.0,41.85714285714285,7885.714285714286,0.14481884057971015
2020-08-21,1198.0,43.57142857142857,8085.714285714286,0.1481625441696113
2020-08-22,1224.7142857142858,44.85714285714285,8314.285714285714,0.1473024054982818
2020-08-23,1256.0,43.71428571428572,8457.142857142857,0.14851351351351352
2020-08-24,1304.428571428571,43.57142857142857,8257.142857142857,0.15797577854671277
2020-08-25,1328.857142857143,42.85714285714285,8428.57142857143,0.15766101694915252
2020-08-26,1337.428571428571,42.57142857142857,8085.714285714286,0.16540636042402823
2020-08-27,1329.428571428571,41.71428571428572,7657.142857142857,0.17361940298507458
2020-08-28,1337.0,42.71428571428572,7085.714285714286,0.18868951612903223
2020-08-29,1315.857142857143,40.71428571428572,6400.0,0.20560267857142858
2020-08-30,1246.2857142857142,39.57142857142857,5971.428571428572,0.20870813397129184
2020-08-31,1188.571428571429,39.57142857142857,5600.0,0.21224489795918372
2020-09-01,1159.7142857142858,38.285714285714285,5428.571428571428,0.21363157894736845
2020-09-02,1152.428571428571,39.85714285714285,5257.142857142857,0.21921195652173908
2020-09-03,1132.142857142857,39.42857142857143,5228.571428571428,0.21653005464480873
2020-09-04,1108.571428571429,40.42857142857143,4885.714285714285,0.2269005847953217
2020-09-05,1099.428571428571,41.57142857142857,4800.0,0.22904761904761897
2020-09-06,1124.857142857143,42.285714285714285,4714.285714285715,0.2386060606060606
2020-09-07,1132.0,41.285714285714285,4571.428571428572,0.24762499999999998
2020-09-08,1130.428571428571,42.142857142857146,4828.571428571428,0.2341124260355029
2020-09-09,1108.0,40.42857142857143,4714.285714285715,0.235030303030303
2020-09-10,1112.857142857143,38.285714285714285,4800.0,0.2318452380952381
2020-09-11,1081.7142857142858,35.42857142857143,4971.428571428572,0.21758620689655173
2020-09-12,1042.2857142857142,32.0,4971.428571428572,0.20965517241379308
2020-09-13,1010.0,29.857142857142858,4942.857142857143,0.20433526011560693
2020-09-14,967.1428571428572,28.0,5142.857142857143,0.18805555555555556
2020-09-15,938.4285714285714,27.142857142857142,4857.142857142857,0.1932058823529412
2020-09-16,918.4285714285714,26.285714285714285,4600.0,0.19965838509316772
2020-09-17,888.4285714285714,26.142857142857142,4371.428571428572,0.20323529411764707
2020-09-18,857.5714285714286,24.428571428571427,4314.285714285715,0.19877483443708607
2020-09-19,846.4285714285714,24.0,4057.142857142857,0.2086267605633803
2020-09-20,828.2857142857143,23.571428571428573,3742.857142857143,0.22129770992366413
2020-09-21,835.0,22.857142857142858,3714.2857142857147,0.2248076923076923
2020-09-22,835.8571428571429,24.142857142857142,3685.7142857142853,0.22678294573643415
2020-09-23,829.7142857142857,23.571428571428573,3885.7142857142853,0.21352941176470588
2020-09-24,842.8571428571429,24.0,3914.2857142857147,0.21532846715328466
2020-09-25,857.1428571428571,24.857142857142858,3600.0,0.23809523809523808
2020-09-26,860.0,24.857142857142858,3771.4285714285716,0.22803030303030303
2020-09-27,866.1428571428571,24.714285714285715,3942.857142857143,0.21967391304347825
2020-09-28,855.8571428571429,25.714285714285715,3657.142857142857,0.23402343750000001
2020-09-29,846.2857142857143,24.285714285714285,3657.142857142857,0.23140625000000004
2020-09-30,835.1428571428571,23.0,3771.4285714285716,0.22143939393939394
2020-10-01,812.7142857142857,21.857142857142858,3628.5714285714284,0.2239763779527559
2020-10-02,795.5714285714286,21.571428571428573,3600.0,0.2209920634920635
2020-10-03,789.2857142857143,20.285714285714285,3457.142857142857,0.228305785123967
2020-10-04,771.7142857142857,18.714285714285715,3114.285714285714,0.24779816513761466
2020-10-05,767.2857142857143,18.571428571428573,2857.1428571428573,0.26855
2020-10-06,762.1428571428571,18.428571428571427,2742.8571428571427,0.27786458333333336
2020-10-07,768.0,19.428571428571427,2485.714285714286,0.30896551724137933
2020-10-08,768.7142857142857,19.571428571428573,2457.1428571428573,0.3128488372093023
2020-10-09,741.2857142857143,18.0,2685.714285714286,0.27601063829787237
2020-10-10,729.2857142857143,18.857142857142858,2714.285714285714,0.2686842105263158
2020-10-11,725.2857142857143,19.714285714285715,2742.8571428571427,0.26442708333333337
2020-10-12,722.5714285714286,18.285714285714285,2742.8571428571427,0.2634375
2020-10-13,714.7142857142857,18.285714285714285,2457.1428571428573,0.2908720930232558
2020-10-14,706.5714285714286,18.857142857142858,2228.5714285714284,0.3170512820512821
2020-10-15,692.8571428571429,18.142857142857142,2114.285714285714,0.32770270270270274
2020-10-16,693.2857142857143,18.0,1600.0,0.43330357142857145
2020-10-17,666.7142857142857,17.285714285714285,1314.2857142857142,0.5072826086956521
2020-10-18,630.4285714285714,15.571428571428571,1228.5714285714287,0.5131395348837209
2020-10-19,583.5714285714286,14.285714285714286,1257.142857142857,0.4642045454545455
2020-10-20,547.2857142857143,13.714285714285714,1371.4285714285713,0.39906250000000004
2020-10-21,527.1428571428571,12.428571428571429,1428.5714285714287,0.36899999999999994
2020-10-22,518.2857142857143,12.285714285714286,1485.7142857142858,0.34884615384615386
2020-10-23,501.7142857142857,13.428571428571429,1942.8571428571427,0.25823529411764706
2020-10-24,492.2857142857143,13.571428571428571,2142.8571428571427,0.22973333333333334
2020-10-25,483.4285714285714,13.714285714285714,2200.0,0.2197402597402597
2020-10-26,472.2857142857143,13.714285714285714,2057.1428571428573,0.2295833333333333
2020-10-27,440.1428571428572,12.285714285714286,1971.4285714285716,0.22326086956521743
2020-10-28,415.8571428571428,11.142857142857142,2057.1428571428573,0.2021527777777777
2020-10-29,414.0,10.571428571428571,2114.285714285714,0.1958108108108108
2020-10-30,397.7142857142857,8.0,1914.2857142857142,0.20776119402985077
2020-10-31,368.1428571428572,6.571428571428571,1857.1428571428573,0.19823076923076927
2020-11-01,354.85714285714283,6.142857142857143,1771.4285714285716,0.20032258064516126
2020-11-02,367.57142857142856,6.285714285714286,1828.5714285714284,0.201015625
2020-11-03,378.0,6.857142857142857,1742.8571428571427,0.21688524590163938
2020-11-04,389.7142857142857,7.142857142857143,1600.0,0.24357142857142858
2020-11-05,383.1428571428572,7.428571428571429,1628.5714285714284,0.23526315789473692
2020-11-06,392.7142857142857,9.714285714285714,1514.2857142857142,0.25933962264150945
2020-11-07,405.57142857142856,10.714285714285714,1314.2857142857142,0.3085869565217391
2020-11-08,415.1428571428572,11.0,1400.0,0.296530612244898
2020-11-09,400.0,10.285714285714286,1400.0,0.2857142857142857
2020-11-10,400.1428571428572,9.857142857142858,1400.0,0.2858163265306123
2020-11-11,400.8571428571428,10.285714285714286,1457.142857142857,0.2750980392156862
2020-11-12,398.7142857142857,10.571428571428571,1314.2857142857142,0.30336956521739133
2020-11-13,381.57142857142856,9.571428571428571,1228.5714285714287,0.31058139534883716
2020-11-14,378.4285714285714,9.285714285714286,1171.4285714285713,0.3230487804878049
2020-11-15,375.4285714285714,8.857142857142858,1285.7142857142858,0.2919999999999999
2020-11-16,364.8571428571428,9.142857142857142,1314.2857142857142,0.2776086956521739
2020-11-17,347.85714285714283,8.714285714285714,1342.857142857143,0.25904255319148933
2020-11-18,344.1428571428572,8.0,1428.5714285714287,0.24090000000000003
2020-11-19,336.57142857142856,8.142857142857142,1457.142857142857,0.23098039215686275
2020-11-20,318.2857142857143,7.571428571428571,1600.0,0.19892857142857143
2020-11-21,304.85714285714283,6.571428571428571,1828.5714285714284,0.16671875
2020-11-22,306.2857142857143,7.0,1542.857142857143,0.1985185185185185
2020-11-23,311.57142857142856,7.0,1771.4285714285716,0.17588709677419354
2020-11-24,320.85714285714283,7.0,1742.8571428571427,0.1840983606557377
2020-11-25,317.1428571428572,7.285714285714286,1628.5714285714284,0.19473684210526324
2020-11-26,326.42857142857144,6.571428571428571,1742.8571428571427,0.18729508196721315
2020-11-27,340.85714285714283,6.142857142857143,1771.4285714285716,0.19241935483870964
2020-11-28,335.57142857142856,5.857142857142857,1657.1428571428573,0.20249999999999996
2020-11-29,307.7142857142857,6.428571428571429,1971.4285714285716,0.15608695652173912
2020-11-30,297.85714285714283,6.571428571428571,1800.0,0.16547619047619047
2020-12-01,296.57142857142856,6.714285714285714,2000.0,0.14828571428571427
2020-12-02,296.7142857142857,7.142857142857143,2114.285714285714,0.14033783783783785
2020-12-03,290.57142857142856,7.285714285714286,2114.285714285714,0.13743243243243242
2020-12-04,277.7142857142857,8.0,2342.8571428571427,0.11853658536585367
2020-12-05,279.1428571428572,9.142857142857142,2314.285714285714,0.12061728395061733
2020-12-06,303.42857142857144,7.714285714285714,2457.1428571428573,0.12348837209302325
2020-12-07,323.7142857142857,8.857142857142858,2314.285714285714,0.13987654320987655
2020-12-08,330.85714285714283,8.714285714285714,2114.285714285714,0.15648648648648647
2020-12-09,338.57142857142856,8.142857142857142,2314.285714285714,0.14629629629629629
2020-12-10,351.57142857142856,8.714285714285714,2400.0,0.14648809523809522
2020-12-11,390.7142857142857,8.857142857142858,2628.5714285714284,0.1486413043478261
2020-12-12,415.4285714285714,8.285714285714286,2971.4285714285716,0.1398076923076923
2020-12-13,427.1428571428572,9.857142857142858,2742.8571428571427,0.1557291666666667
2020-12-14,458.7142857142857,9.0,2942.8571428571427,0.155873786407767
2020-12-15,499.0,10.0,2942.8571428571427,0.16956310679611653
2020-12-16,525.5714285714286,10.571428571428571,2885.714285714286,0.18212871287128712
2020-12-17,547.8571428571429,10.571428571428571,2828.5714285714284,0.1936868686868687
2020-12-18,589.0,11.714285714285714,2828.5714285714284,0.20823232323232324
2020-12-19,632.5714285714286,11.571428571428571,2657.1428571428573,0.23806451612903223
2020-12-20,697.2857142857143,12.285714285714286,2885.714285714286,0.24163366336633665
2020-12-21,673.8571428571429,11.571428571428571,3285.7142857142853,0.20508695652173917
2020-12-22,628.0,10.571428571428571,3714.2857142857147,0.16907692307692307
2020-12-23,688.4285714285714,11.571428571428571,3714.2857142857147,0.18534615384615383
2020-12-24,727.5714285714286,12.0,3800.0,0.19146616541353384
2020-12-25,795.0,13.142857142857142,3714.2857142857147,0.2140384615384615
2020-12-26,878.0,14.857142857142858,3971.4285714285716,0.22107913669064747
2020-12-27,945.7142857142856,13.714285714285714,4057.142857142857,0.23309859154929574
2020-12-28,998.1428571428572,14.714285714285714,4000.0,0.2495357142857143
2020-12-29,999.8571428571428,14.714285714285714,3800.0,0.2631203007518797
2020-12-30,1007.7142857142856,14.428571428571429,3657.142857142857,0.27554687499999997
2020-12-31,1046.428571428571,14.142857142857142,3657.142857142857,0.28613281249999994
2021-01-01,1089.2857142857142,14.142857142857142,3571.4285714285716,0.305
2021-01-02,1125.428571428571,13.285714285714286,3514.2857142857147,0.3202439024390243
2021-01-03,1146.142857142857,14.428571428571429,3542.857142857143,0.323508064516129
2021-01-04,1227.428571428571,16.428571428571427,3714.2857142857147,0.33046153846153836
2021-01-05,1375.0,18.571428571428573,3657.142857142857,0.3759765625
2021-01-06,1392.428571428571,18.571428571428573,3885.7142857142853,0.35834558823529405
2021-01-07,1365.857142857143,19.0,3714.2857142857147,0.3677307692307692
2021-01-08,1321.142857142857,18.571428571428573,3600.0,0.36698412698412697
2021-01-09,1276.0,19.857142857142858,3600.0,0.35444444444444445
2021-01-10,1248.0,20.285714285714285,3342.857142857143,0.3733333333333333
2021-01-11,1218.142857142857,20.0,2771.4285714285716,0.43953608247422676
2021-01-12,1197.857142857143,19.0,2857.1428571428573,0.41924999999999996
2021-01-13,1178.571428571429,18.285714285714285,2685.714285714286,0.43882978723404265
2021-01-14,1183.0,18.285714285714285,2800.0,0.4225
2021-01-15,1199.142857142857,17.857142857142858,2942.8571428571427,0.40747572815533983
2021-01-16,1185.142857142857,17.571428571428573,2971.4285714285716,0.3988461538461538
2021-01-17,1162.2857142857142,17.714285714285715,3000.0,0.3874285714285714
2021-01-18,1157.2857142857142,18.571428571428573,3571.4285714285716,0.32404
2021-01-19,1128.7142857142858,18.285714285714285,3457.142857142857,0.3264876033057852
2021-01-20,1112.142857142857,19.428571428571427,3571.4285714285716,0.31139999999999995
2021-01-21,1105.142857142857,18.571428571428573,3742.857142857143,0.2952671755725191
2021-01-22,1089.571428571429,18.0,3942.857142857143,0.276340579710145
2021-01-23,1084.2857142857142,18.0,3657.142857142857,0.296484375
2021-01-24,1055.2857142857142,16.714285714285715,3600.0,0.29313492063492064
2021-01-25,1038.857142857143,13.857142857142858,3057.1428571428573,0.3398130841121495
2021-01-26,1039.0,14.285714285714286,3314.2857142857147,0.31349137931034476
2021-01-27,1041.857142857143,13.428571428571429,3314.2857142857147,0.31435344827586204
2021-01-28,1049.7142857142858,14.0,3085.714285714286,0.3401851851851852
2021-01-29,1039.428571428571,14.714285714285714,2542.8571428571427,0.4087640449438201
2021-01-30,1020.5714285714286,14.857142857142858,2600.0,0.3925274725274725
2021-01-31,1023.5714285714286,15.0,2428.5714285714284,0.42147058823529415
2021-02-01,999.0,17.857142857142858,2514.285714285714,0.39732954545454546
2021-02-02,966.0,17.285714285714285,2114.285714285714,0.4568918918918919
2021-02-03,930.2857142857144,17.857142857142858,1942.8571428571427,0.4788235294117648
2021-02-04,883.5714285714286,18.714285714285715,1942.8571428571427,0.45477941176470593
2021-02-05,848.8571428571429,19.714285714285715,2085.714285714286,0.406986301369863
2021-02-06,798.2857142857143,18.285714285714285,2028.5714285714284,0.39352112676056344
2021-02-07,756.7142857142857,18.0,2142.8571428571427,0.35313333333333335
2021-02-08,729.0,15.285714285714286,2057.1428571428573,0.35437499999999994
2021-02-09,709.4285714285714,16.571428571428573,2285.714285714286,0.310375
2021-02-10,697.5714285714286,16.571428571428573,2457.1428571428573,0.2838953488372093
2021-02-11,691.7142857142857,15.428571428571429,2285.714285714286,0.302625
2021-02-12,635.7142857142857,12.714285714285714,2257.1428571428573,0.2816455696202531
2021-02-13,616.2857142857143,13.0,2200.0,0.2801298701298702
2021-02-14,627.4285714285714,12.142857142857142,2057.1428571428573,0.305
2021-02-15,642.2857142857143,12.571428571428571,2028.5714285714284,0.3166197183098592
2021-02-16,650.8571428571429,10.571428571428571,1828.5714285714284,0.3559375
2021-02-17,655.5714285714286,9.714285714285714,1542.857142857143,0.4249074074074074
2021-02-18,664.4285714285714,9.714285714285714,1628.5714285714284,0.40798245614035095
2021-02-19,682.5714285714286,10.428571428571429,1571.4285714285713,0.4343636363636364
2021-02-20,707.1428571428571,10.142857142857142,1742.8571428571427,0.4057377049180328
2021-02-21,684.5714285714286,10.714285714285714,2028.5714285714284,0.3374647887323944
2021-02-22,687.1428571428571,10.285714285714286,2142.8571428571427,0.32066666666666666
2021-02-23,674.4285714285714,11.428571428571429,2485.714285714286,0.27132183908045976
2021-02-24,668.0,12.285714285714286,2571.4285714285716,0.2597777777777778
2021-02-25,651.2857142857143,11.428571428571429,2600.0,0.2504945054945055
2021-02-26,665.2857142857143,11.285714285714286,2571.4285714285716,0.25872222222222224
2021-02-27,656.2857142857143,11.0,2457.1428571428573,0.26709302325581397
2021-02-28,670.7142857142857,10.285714285714286,2228.5714285714284,0.30096153846153845
2021-03-01,654.8571428571429,10.142857142857142,2200.0,0.2976623376623377
2021-03-02,682.4285714285714,9.142857142857142,1885.7142857142858,0.3618939393939394
2021-03-03,690.0,7.714285714285714,1885.7142857142858,0.3659090909090909
2021-03-04,705.2857142857143,8.142857142857142,1914.2857142857142,0.3684328358208956
2021-03-05,716.5714285714286,7.857142857142857,1857.1428571428573,0.3858461538461538
2021-03-06,747.8571428571429,8.714285714285714,1828.5714285714284,0.40898437500000007
2021-03-07,753.5714285714286,10.142857142857142,1771.4285714285716,0.42540322580645157
2021-03-08,774.7142857142857,10.714285714285714,1800.0,0.4303968253968254
2021-03-09,781.1428571428571,12.428571428571429,1828.5714285714284,0.4271875
2021-03-10,796.1428571428571,12.857142857142858,1971.4285714285716,0.40384057971014486
