FECHA,<=30M,<=30F,<=30,31-40M,31-40F,31-40,41-50M,41-50F,41-50,51-60M,51-60F,51-60,61-70M,61-70F,61-70,71-80M,71-80F,71-80,81-90M,81-90F,81-90,>=91M,>=91F,>=91,TotalM,TotalF,Total
2021-03-08,5937,12708,18645,13144,25524,38668,10234,21767,32001,7912,16394,24306,4883,6730,11613,3786,5761,9547,13318,24531,37849,1679,4837,6516,60893,118252,179145
2021-03-09,6090,13004,19094,13468,26193,39661,10499,22286,32785,8154,16877,25031,5144,7072,12216,4186,6411,10597,15112,27583,42695,1898,5482,7380,64551,124908,189459
2021-03-10,6295,13513,19808,13849,27305,41154,10822,23378,34200,8498,17864,26362,5363,7399,12762,4572,7030,11602,16939,30831,47770,2138,6140,8278,68476,133460,201936
2021-03-11,6699,14415,21114,14575,29313,43888,11378,25546,36924,9012,19472,28484,5715,7920,13635,5013,7743,12756,18840,34430,53270,2347,6771,9118,73579,145610,219189
2021-03-12,7119,15434,22553,15378,31791,47169,12029,28017,40046,9567,21296,30863,5976,8364,14340,5230,8057,13287,19489,35692,55181,2452,7031,9483,77240,155682,232922
2021-03-13,7314,16211,23525,15793,33289,49082,12406,29419,41825,9864,22255,32119,6065,8492,14557,5259,8132,13391,19542,35841,55383,2467,7083,9550,78710,160722,239432
2021-03-14,7410,16721,24131,16097,34383,50480,12697,30632,43329,10105,23185,33290,6145,8625,14770,5283,8172,13455,19545,35846,55391,2467,7083,9550,79749,164647,244396
2021-03-15,7665,17725,25390,16723,36558,53281,13234,32763,45997,10596,24851,35447,6412,9131,15543,5486,8488,13974,19951,36684,56635,2526,7197,9723,82593,173397,255990
2021-03-16,7927,18555,26482,17324,38310,55634,13787,34459,48246,11054,26260,37314,6740,9726,16466,5866,9054,14920,21139,38859,59998,2631,7506,10137,86468,182729,269197
2021-03-17,8207,19217,27424,17923,39975,57898,14354,36046,50400,11484,27459,38943,7123,10424,17547,6282,9713,15995,22385,41097,63482,2767,7827,10594,90525,191758,282283
2021-03-18,8540,20106,28646,18651,41880,60531,15022,37801,52823,12061,28890,40951,7443,11012,18455,6711,10398,17109,23493,43211,66704,2779,8201,10980,94700,201499,296199
2021-03-19,8888,21084,29972,19405,43913,63318,15781,39634,55415,12671,30352,43023,7661,11366,19027,7003,10890,17893,24386,45185,69571,2924,8702,11626,98719,211126,309845
2021-03-20,8957,21301,30258,19608,44389,63997,15967,40092,56059,12868,30816,43684,8115,12434,20549,7383,11504,18887,24947,46448,71395,3021,9005,12026,100866,215989,316855
2021-03-21,8981,21358,30339,19674,44512,64186,16010,40170,56180,12962,31005,43967,8746,13841,22587,7801,12182,19983,25272,47146,72418,3074,9181,12255,102520,219395,321915
2021-03-22,9133,21630,30763,19959,45172,65131,16237,40726,56963,13180,31625,44805,9293,15250,24543,8175,12785,20960,25316,47232,72548,3082,9199,12281,104375,223619,327994
2021-03-23,9244,21888,31132,20196,45708,65904,16430,41218,57648,13369,32064,45433,9689,16105,25794,8614,13496,22110,26447,49863,76310,3275,9943,13218,107264,230285,337549
2021-03-24,9249,21905,31154,20207,45734,65941,16440,41243,57683,13406,32126,45532,9926,16665,26591,8952,14141,23093,27488,52100,79588,3429,10439,13868,109097,234353,343450
2021-03-25,9339,22127,31466,20402,46201,66603,16644,41624,58268,13531,32405,45936,10002,16794,26796,9237,14569,23806,28230,53657,81887,3537,10825,14362,110922,238202,349124
