FECHA,<=10M,<=10F,<=10,11-20M,11-20F,11-20,21-30M,21-30F,21-30,31-40M,31-40F,31-40,41-50M,41-50F,41-50,51-60M,51-60F,51-60,61-70M,61-70F,61-70,71-80M,71-80F,71-80,81-90M,81-90F,81-90,>=91M,>=91F,>=91,TotalM,TotalF,Total
2020-06-14,1,1,2,0,0,0,1,3,4,16,1,17,26,19,45,70,19,89,70,26,96,86,72,158,72,100,172,28,79,107,370,320,690
2020-06-15,1,1,2,0,0,0,1,3,4,16,1,17,26,20,46,70,19,89,73,27,100,86,76,162,72,101,173,31,79,110,376,327,703
2020-06-16,1,1,2,0,0,0,2,3,5,17,1,18,27,20,47,74,19,93,75,30,105,94,78,172,73,103,176,31,82,113,394,337,731
2020-06-17,2,1,3,0,0,0,3,3,6,17,1,18,28,20,48,74,22,96,80,31,111,102,80,182,75,108,183,32,84,116,413,350,763
2020-06-18,2,1,3,0,0,0,3,3,6,19,2,21,31,20,51,77,23,100,82,32,114,103,82,185,80,109,189,33,85,118,430,357,787
2020-06-19,2,1,3,0,0,0,3,3,6,20,2,22,31,20,51,79,25,104,86,36,122,108,86,194,86,110,196,33,93,126,448,376,824
2020-06-20,2,1,3,0,0,0,3,3,6,21,2,23,31,20,51,81,26,107,87,40,127,115,90,205,89,113,202,35,96,131,464,391,855
2020-06-21,2,1,3,0,0,0,3,3,6,21,3,24,32,21,53,82,26,108,91,41,132,118,92,210,90,117,207,35,101,136,474,405,879
2020-06-22,2,1,3,0,0,0,3,4,7,22,3,25,34,21,55,82,27,109,96,46,142,124,95,219,98,123,221,36,102,138,497,422,919
2020-06-23,2,1,3,0,0,0,3,4,7,23,3,26,35,21,56,86,28,114,97,48,145,130,96,226,106,130,236,39,105,144,521,436,957
2020-06-24,2,1,3,0,0,0,3,4,7,23,3,26,35,23,58,88,29,117,100,50,150,135,97,232,111,134,245,40,111,151,537,452,989
2020-06-25,2,1,3,0,0,0,3,4,7,23,3,26,37,24,61,91,29,120,107,55,162,137,99,236,116,142,258,41,115,156,557,472,1029
2020-06-26,2,1,3,0,0,0,3,4,7,23,3,26,37,26,63,94,30,124,109,57,166,143,99,242,118,146,264,42,118,160,571,484,1055
2020-06-27,2,1,3,0,0,0,3,4,7,23,3,26,38,26,64,95,31,126,113,59,172,144,101,245,121,149,270,44,121,165,583,495,1078
2020-06-28,2,1,3,0,0,0,3,4,7,23,3,26,38,26,64,95,31,126,113,60,173,146,103,249,126,156,282,45,125,170,591,509,1100
2020-06-29,2,1,3,0,0,0,3,5,8,23,3,26,38,26,64,97,31,128,116,62,178,150,108,258,136,163,299,46,128,174,611,527,1138
2020-06-30,2,1,3,0,0,0,3,5,8,23,3,26,39,27,66,101,34,135,125,65,190,157,113,270,141,171,312,48,136,184,639,555,1194
2020-07-01,2,1,3,0,0,0,3,5,8,23,3,26,40,28,68,103,35,138,128,65,193,160,115,275,153,175,328,50,139,189,662,566,1228
2020-07-02,2,1,3,0,0,0,3,5,8,23,4,27,42,28,70,105,35,140,134,66,200,166,120,286,157,178,335,50,142,192,682,579,1261
2020-07-03,2,1,3,0,0,0,3,5,8,23,5,28,42,29,71,107,35,142,139,67,206,171,126,297,159,190,349,51,144,195,697,602,1299
2020-07-04,2,1,3,0,1,1,3,5,8,23,6,29,43,30,73,108,36,144,142,69,211,174,133,307,163,201,364,52,152,204,710,634,1344
2020-07-05,2,2,4,0,1,1,3,5,8,23,7,30,43,30,73,112,37,149,145,74,219,176,138,314,168,211,379,54,156,210,726,661,1387
2020-07-06,2,2,4,0,1,1,3,5,8,23,7,30,45,30,75,115,38,153,151,77,228,185,146,331,177,225,402,59,165,224,760,696,1456
2020-07-07,2,2,4,0,1,1,3,5,8,24,7,31,45,30,75,117,38,155,162,78,240,195,153,348,186,233,419,62,170,232,796,717,1513
2020-07-08,2,2,4,0,1,1,3,5,8,24,7,31,47,31,78,118,41,159,168,79,247,202,161,363,191,238,429,66,177,243,821,742,1563
2020-07-09,2,2,4,0,2,2,3,5,8,24,7,31,48,32,80,118,41,159,171,80,251,210,165,375,196,248,444,68,181,249,840,763,1603
2020-07-10,2,2,4,0,2,2,3,6,9,25,7,32,48,32,80,121,44,165,176,83,259,216,173,389,209,257,466,68,186,254,868,792,1660
2020-07-11,2,2,4,0,2,2,3,7,10,27,7,34,48,32,80,122,44,166,181,83,264,220,175,395,211,265,476,69,192,261,883,809,1692
2020-07-12,2,2,4,0,2,2,4,7,11,27,8,35,52,32,84,124,44,168,185,83,268,225,180,405,223,271,494,69,198,267,911,827,1738
2020-07-13,2,2,4,0,2,2,4,7,11,27,8,35,52,33,85,125,47,172,191,83,274,232,189,421,231,276,507,71,209,280,935,856,1791
2020-07-14,2,2,4,0,2,2,4,7,11,27,8,35,53,33,86,127,51,178,200,85,285,246,192,438,234,287,521,76,217,293,969,884,1853
2020-07-15,2,3,5,0,2,2,4,7,11,28,9,37,56,33,89,128,51,179,208,86,294,257,197,454,241,298,539,78,223,301,1002,909,1911
2020-07-16,2,3,5,0,2,2,4,7,11,29,9,38,56,33,89,129,51,180,215,88,303,267,201,468,251,309,560,83,230,313,1036,933,1969
2020-07-17,2,3,5,0,2,2,5,7,12,29,10,39,59,33,92,133,52,185,225,90,315,272,206,478,264,320,584,85,243,328,1074,966,2040
2020-07-18,2,3,5,0,2,2,6,8,14,29,10,39,61,34,95,134,53,187,228,90,318,278,214,492,268,327,595,87,248,335,1093,989,2082
2020-07-19,2,3,5,0,2,2,6,8,14,29,10,39,62,34,96,135,54,189,230,90,320,282,216,498,277,339,616,92,252,344,1115,1008,2123
2020-07-20,2,3,5,0,2,2,6,8,14,30,12,42,64,34,98,137,57,194,239,91,330,287,224,511,288,346,634,93,254,347,1146,1031,2177
2020-07-21,2,3,5,0,2,2,9,8,17,30,12,42,66,34,100,139,57,196,252,96,348,295,227,522,296,359,655,94,263,357,1183,1061,2244
2020-07-22,2,3,5,0,2,2,9,8,17,30,12,42,66,34,100,142,57,199,258,98,356,304,233,537,303,366,669,97,271,368,1211,1084,2295
2020-07-23,2,3,5,0,2,2,9,8,17,30,13,43,67,34,101,145,59,204,265,99,364,308,240,548,309,377,686,97,274,371,1232,1109,2341
2020-07-24,2,3,5,0,2,2,9,8,17,30,13,43,70,34,104,148,60,208,271,101,372,313,244,557,317,392,709,99,278,377,1259,1135,2394
2020-07-25,2,4,6,0,2,2,9,8,17,30,13,43,71,34,105,149,63,212,276,101,377,315,248,563,323,399,722,104,289,393,1279,1161,2440
2020-07-26,2,4,6,0,2,2,10,8,18,31,13,44,73,35,108,149,63,212,279,101,380,320,254,574,334,406,740,105,294,399,1303,1180,2483
2020-07-27,2,4,6,0,2,2,10,8,18,31,14,45,74,36,110,154,66,220,280,104,384,323,260,583,346,411,757,107,299,406,1327,1204,2531
2020-07-28,2,4,6,0,2,2,10,9,19,31,14,45,75,37,112,156,68,224,286,107,393,331,268,599,357,422,779,107,304,411,1355,1235,2590
2020-07-29,2,4,6,0,2,2,10,9,19,32,15,47,76,38,114,158,69,227,291,107,398,336,271,607,362,428,790,111,305,416,1378,1248,2626
2020-07-30,2,4,6,0,2,2,10,9,19,32,15,47,80,41,121,158,69,227,293,108,401,341,275,616,366,437,803,113,310,423,1395,1270,2665
2020-07-31,2,4,6,0,2,2,10,10,20,32,15,47,82,43,125,160,71,231,297,110,407,347,281,628,369,444,813,114,321,435,1413,1301,2714
2020-08-01,2,4,6,0,2,2,10,10,20,32,15,47,84,44,128,162,72,234,300,112,412,350,285,635,375,450,825,116,326,442,1431,1320,2751
2020-08-02,2,4,6,0,2,2,10,10,20,33,15,48,85,45,130,164,72,236,303,114,417,358,291,649,379,463,842,117,330,447,1451,1346,2797
2020-08-03,2,4,6,0,2,2,11,10,21,33,15,48,86,46,132,167,73,240,311,117,428,368,299,667,384,477,861,118,342,460,1480,1385,2865
2020-08-04,2,5,7,0,2,2,11,10,21,33,15,48,87,47,134,170,76,246,319,120,439,375,303,678,393,488,881,120,353,473,1510,1419,2929
2020-08-05,2,6,8,0,2,2,11,10,21,33,15,48,88,48,136,173,80,253,327,122,449,381,308,689,404,503,907,121,360,481,1540,1454,2994
2020-08-06,2,6,8,0,2,2,11,10,21,35,15,50,90,48,138,177,81,258,330,124,454,385,314,699,412,511,923,124,367,491,1566,1478,3044
2020-08-07,2,6,8,0,2,2,11,10,21,36,15,51,91,50,141,178,81,259,331,127,458,388,319,707,421,516,937,127,369,496,1585,1495,3080
2020-08-08,2,6,8,0,2,2,11,10,21,37,15,52,91,51,142,179,83,262,336,130,466,393,322,715,427,524,951,128,372,500,1604,1515,3119
2020-08-09,2,6,8,0,2,2,11,10,21,37,15,52,91,52,143,182,84,266,344,135,479,398,325,723,434,529,963,131,372,503,1630,1530,3160
2020-08-10,2,6,8,0,2,2,11,10,21,38,15,53,92,53,145,183,88,271,349,138,487,403,329,732,439,538,977,131,377,508,1648,1556,3204
2020-08-11,2,6,8,0,2,2,11,10,21,39,15,54,93,53,146,184,88,272,354,142,496,408,333,741,443,546,989,133,380,513,1667,1575,3242
2020-08-12,3,6,9,0,2,2,11,10,21,39,15,54,94,53,147,185,90,275,355,146,501,414,336,750,445,551,996,135,383,518,1681,1592,3273
2020-08-13,3,6,9,0,2,2,11,10,21,39,15,54,94,53,147,185,93,278,361,148,509,422,339,761,451,558,1009,136,383,519,1702,1607,3309
2020-08-14,3,6,9,0,2,2,11,10,21,39,15,54,96,53,149,185,93,278,366,150,516,426,340,766,457,563,1020,136,385,521,1719,1617,3336
2020-08-15,3,6,9,0,2,2,11,11,22,39,15,54,97,53,150,186,93,279,371,153,524,436,345,781,464,573,1037,136,393,529,1743,1644,3387
2020-08-16,3,6,9,0,2,2,11,11,22,39,15,54,99,53,152,186,94,280,375,153,528,440,348,788,471,579,1050,136,399,535,1760,1660,3420
2020-08-17,3,6,9,0,2,2,11,11,22,39,16,55,100,53,153,189,95,284,379,154,533,443,350,793,474,583,1057,136,402,538,1774,1672,3446
2020-08-18,3,6,9,0,2,2,13,11,24,39,16,55,100,53,153,191,96,287,383,155,538,451,353,804,477,601,1078,138,407,545,1795,1700,3495
2020-08-19,3,6,9,0,2,2,14,12,26,39,16,55,101,53,154,194,97,291,394,156,550,455,362,817,486,610,1096,143,409,552,1829,1723,3552
2020-08-20,3,6,9,0,2,2,14,12,26,40,16,56,102,53,155,194,97,291,405,157,562,460,368,828,495,614,1109,145,416,561,1858,1741,3599
2020-08-21,3,6,9,0,2,2,14,13,27,40,16,56,104,53,157,195,97,292,414,157,571,461,375,836,498,623,1121,147,421,568,1876,1763,3639
2020-08-22,3,6,9,0,2,2,14,13,27,40,16,56,106,53,159,195,97,292,420,159,579,466,378,844,504,627,1131,148,423,571,1896,1774,3670
2020-08-23,3,6,9,0,2,2,14,13,27,41,16,57,106,53,159,198,98,296,424,162,586,472,379,851,515,633,1148,151,427,578,1924,1789,3713
2020-08-24,3,6,9,0,2,2,14,13,27,42,16,58,107,53,160,200,98,298,429,168,597,476,384,860,520,635,1155,153,432,585,1944,1807,3751
2020-08-25,3,6,9,0,2,2,14,13,27,44,16,60,109,53,162,203,99,302,431,175,606,486,390,876,529,646,1175,155,435,590,1974,1835,3809
2020-08-26,3,6,9,0,2,2,14,13,27,44,18,62,109,55,164,205,100,305,436,176,612,492,395,887,536,658,1194,156,440,596,1995,1863,3858
2020-08-27,3,6,9,0,2,2,14,13,27,45,18,63,110,56,166,209,100,309,438,178,616,501,395,896,542,670,1212,160,444,604,2022,1882,3904
2020-08-28,3,6,9,0,2,2,14,13,27,45,18,63,111,56,167,214,100,314,441,181,622,509,397,906,547,678,1225,160,444,604,2044,1895,3939
2020-08-29,3,6,9,0,2,2,14,13,27,47,18,65,111,57,168,216,100,316,444,182,626,514,401,915,554,679,1233,160,447,607,2063,1905,3968
2020-08-30,3,6,9,0,2,2,14,13,27,48,18,66,111,58,169,219,100,319,451,182,633,521,406,927,558,683,1241,162,450,612,2087,1918,4005
2020-08-31,3,6,9,0,2,2,14,13,27,48,18,66,112,58,170,222,101,323,458,183,641,534,410,944,566,689,1255,162,451,613,2119,1931,4050
2020-09-01,3,6,9,0,2,2,14,13,27,48,18,66,113,58,171,223,101,324,465,184,649,542,414,956,571,699,1270,165,455,620,2144,1950,4094
2020-09-02,3,6,9,0,2,2,14,13,27,48,18,66,113,59,172,226,105,331,470,185,655,546,418,964,580,706,1286,165,458,623,2165,1970,4135
2020-09-03,3,6,9,0,2,2,14,13,27,48,18,66,114,61,175,228,106,334,475,185,660,553,426,979,589,711,1300,166,463,629,2190,1991,4181
2020-09-04,3,6,9,0,2,2,14,14,28,48,19,67,116,61,177,229,108,337,476,187,663,555,432,987,590,715,1305,167,465,632,2198,2009,4207
2020-09-05,3,6,9,0,2,2,14,14,28,48,19,67,116,62,178,231,109,340,481,191,672,564,435,999,593,725,1318,167,467,634,2217,2030,4247
2020-09-06,3,6,9,0,2,2,14,14,28,48,19,67,117,62,179,234,109,343,484,191,675,573,439,1012,595,731,1326,170,470,640,2238,2043,4281
2020-09-07,3,6,9,0,2,2,14,14,28,48,19,67,118,63,181,237,110,347,487,196,683,582,445,1027,605,738,1343,171,475,646,2265,2068,4333
2020-09-08,3,6,9,0,2,2,14,14,28,48,19,67,118,63,181,239,111,350,492,200,692,592,450,1042,613,748,1361,174,479,653,2293,2092,4385
2020-09-09,3,6,9,0,2,2,15,14,29,48,19,67,119,64,183,245,112,357,498,203,701,599,454,1053,616,753,1369,176,485,661,2319,2112,4431
2020-09-10,3,6,9,0,2,2,15,15,30,48,19,67,119,64,183,246,112,358,502,206,708,611,456,1067,618,760,1378,177,491,668,2339,2131,4470
2020-09-11,3,6,9,0,2,2,15,15,30,49,19,68,120,65,185,247,112,359,507,208,715,615,461,1076,621,768,1389,177,492,669,2354,2148,4502
2020-09-12,3,6,9,0,2,2,15,15,30,49,19,68,120,65,185,248,114,362,509,212,721,619,462,1081,625,772,1397,177,498,675,2365,2165,4530
2020-09-13,3,6,9,0,2,2,15,15,30,49,19,68,121,65,186,248,114,362,513,214,727,624,464,1088,625,776,1401,177,499,676,2375,2174,4549
2020-09-14,3,6,9,0,2,2,16,15,31,50,19,69,121,65,186,250,114,364,516,215,731,630,470,1100,630,780,1410,178,501,679,2394,2187,4581
